Company Name,Column,Old,New
Unison Infrastructure,Job Listings URL,,https://www.unisoninfra.com/careers
Unison Infrastructure,Linkedin URL,,Not Found
Unison Infrastructure,Website URL,,https://www.unisoninfra.com/
Velo3D,Careers Page URL,,https://velo3d.com/careers
Velo3D,Job Listings URL,,https://www.linkedin.com/company/velo3d/jobs/
Velo3D,Linkedin URL,,https://www.linkedin.com/company/velo3d
Velo3D,Website URL,,https://velo3d.com/
World Wildlife Fund,Careers Page URL,,https://www.worldwildlife.org/about/careers
World Wildlife Fund,Job Listings URL,,https://careers.smartrecruiters.com/WorldWildlifeFundInc/
World Wildlife Fund,Linkedin URL,,https://www.linkedin.com/company/world-wildlife-fund/
World Wildlife Fund,Website URL,,https://www.worldwildlife.org/
XENERGY,Careers Page URL,,https://x-energy.com/careers/
XENERGY,Job Listings URL,,https://xenergy.wd5.myworkdayjobs.com/x-energy
XENERGY,Linkedin URL,,Not Found
XENERGY,Website URL,,https://x-energy.com
